StandardNormal,LogNormal
0.4967141530112327,1.4301614791059702
-0.13826430117118466,1.752046487929018
0.6476885381006925,2.953678206009814
1.5230298564080254,2.86853673704336
-0.23415337472333597,0.25216557389589433
-0.23413695694918055,0.39147835990165375
1.5792128155073915,1.6736975273966213
0.7674347291529088,1.6716078554027483
-0.4694743859349521,1.6737183133382834
0.5425600435859647,47.121599812950414
-0.46341769281246226,1.7698424134856818
-0.46572975357025687,3.1129338454718076
0.24196227156603412,2.5960777894003875
-1.913280244657798,1.9182076823950365
-1.7249178325130328,0.7295924089758764
-0.5622875292409727,2.136073264764863
-1.0128311203344238,0.46170680316805185
0.3142473325952739,0.7891344187005259
-0.9080240755212109,0.6154734020675193
-1.4123037013352915,1.0853192022921387
1.465648768921554,10.121466522728664
-0.22577630048653566,0.15454573723167386
0.06752820468792384,1.9862733415653948
-1.4247481862134568,0.1993454815771545
-0.5443827245251827,0.6237960133187921
0.11092258970986608,2.971154497463503
-1.1509935774223028,1.06639096679111
0.37569801834567196,0.3403622532149852
-0.600638689918805,0.4890435621811643
-0.2916937497932768,1.973083897480979
-0.6017066122293969,0.4817323393545221
1.8522781845089378,1.2416716661464458
-0.013497224737933921,1.0466261914381312
-1.0577109289559004,0.5212109902045483
0.822544912103189,8.533026365055632
-1.2208436499710222,1.8849834147459634
0.2088635950047554,0.131975023968622
-1.9596701238797756,1.2049695715154995
-1.3281860488984305,0.5159288220554649
0.19686123586912352,2.345346928306188
0.7384665799954104,0.4527022119462798
0.1713682811899705,0.8916011020214233
-0.11564828238824053,1.6569644420497325
-0.3011036955892888,2.3768003541524023
-1.4785219903674274,0.30110494905235663
-0.7198442083947086,0.7156949603422167
-0.4606387709597875,0.6219190675667822
1.0571222262189157,0.5203106548708561
0.3436182895684614,5.844226438305416
-1.763040155362734,1.4992750795055525
0.324083969394795,0.28340340008086706
-0.38508228041631654,2.50393112546482
-0.6769220003059587,8.34912044187936
0.6116762888408679,2.807979710553633
1.030999522495951,0.2188497263044395
0.9312801191161986,0.6161689565972253
-0.8392175232226385,3.5498705895913063
-0.3092123758512146,0.4927913273601005
0.33126343140356396,1.5586490120680911
0.9755451271223592,2.16979795175994
-0.47917423784528995,0.3957666648463051
-0.18565897666381712,0.9422116425117032
-1.1063349740060282,0.03911429256374649
-1.1962066240806708,0.3590162448158144
0.812525822394198,0.7768032708101802
1.356240028570823,0.2871406303642277
-0.07201012158033385,5.116196561596085
1.0035328978920242,0.23927509162787458
0.36163602504763415,0.6440077706673161
-0.6451197546051243,1.1396720861330751
0.36139560550841393,4.226073405717653
1.5380365664659692,0.23791016104346166
-0.03582603910995154,3.2000414157857002
1.5646436558140062,1.0102855978397431
-2.6197451040897444,0.37474531226338637
0.8219025043752238,1.587409550761527
0.08704706823817122,1.2202548075362047
-0.29900735046586746,0.5486926242916141
0.0917607765355023,1.0722959367906941
-1.9875689146008928,0.6802372824757695
-0.21967188783751193,1.1202113190706495
0.3571125715117464,1.9389191420131424
1.477894044741516,4.884255244005884
